,User Name,Softskill
0,Vassilios,Ethics
1,Vassilios,Leadership
2,Vassilios,Proactivity
3,Vassilios,Emotional Intelligence
4,Suzana,Emotional Intelligence
5,Suzana,Proactivity
6,Suzana,Ethics
7,Torrell,Complex Thinking
8,Torrell,Resilience
9,Torrell,Communication
10,Torrell,Leadership
11,Georgena,Ethics
12,Georgena,Communication
13,Georgena,Emotional Intelligence
14,Serafin,Resilience
15,Serafin,Communication
16,Serafin,Emotional Intelligence
17,Dawn,Ethics
18,Dawn,Proactivity
19,Dawn,Communication
20,Dawn,Complex Thinking
21,Cigi,Complex Thinking
22,Cigi,Ethics
23,Cigi,Teamwork
24,Lakeithia,Proactivity
25,Lakeithia,Teamwork
26,Lakeithia,Complex Thinking
27,Lakeithia,Communication
28,Vassilios,Resilience
29,Vassilios,Proactivity
30,Vassilios,Teamwork
31,Vassilios,Ethics
32,Kaeli,Communication
33,Kaeli,Complex Thinking
34,Kaeli,Emotional Intelligence
35,Maximilian,Teamwork
36,Maximilian,Leadership
37,Maximilian,Ethics
38,Stormie,Proactivity
39,Stormie,Leadership
40,Stormie,Complex Thinking
41,Schuyler,Resilience
42,Schuyler,Leadership
43,Schuyler,Complex Thinking
44,Schuyler,Emotional Intelligence
45,Shatrice,Emotional Intelligence
46,Shatrice,Communication
47,Shatrice,Teamwork
48,Shatrice,Ethics
49,Norma,Emotional Intelligence
50,Norma,Teamwork
51,Norma,Resilience
52,Norma,Ethics
53,Justo,Communication
54,Justo,Proactivity
55,Justo,Teamwork
56,Justo,Leadership
57,Liz,Teamwork
58,Liz,Resilience
59,Liz,Ethics
60,Liz,Leadership
61,Liz,Emotional Intelligence
62,Exavier,Ethics
63,Exavier,Teamwork
64,Exavier,Resilience
65,Santiago,Proactivity
66,Santiago,Communication
67,Santiago,Leadership
68,Sheyenne,Proactivity
69,Sheyenne,Teamwork
70,Sheyenne,Leadership
71,Sheyenne,Complex Thinking
72,Shalee,Proactivity
73,Shalee,Communication
74,Shalee,Emotional Intelligence
75,Shalee,Ethics
76,Jacobus,Resilience
77,Jacobus,Communication
78,Jacobus,Complex Thinking
79,Jacobus,Leadership
80,Teneya,Complex Thinking
81,Teneya,Resilience
82,Teneya,Ethics
83,Teneya,Proactivity
84,Rudolf,Teamwork
85,Rudolf,Resilience
86,Rudolf,Communication
87,Fonda,Proactivity
88,Fonda,Communication
89,Fonda,Ethics
90,Fonda,Teamwork
91,Matisha,Resilience
92,Matisha,Proactivity
93,Matisha,Ethics
94,Matisha,Complex Thinking
95,Matisha,Communication
96,Abdallah,Ethics
97,Abdallah,Teamwork
98,Abdallah,Complex Thinking
99,Abdallah,Communication
100,Kenrick,Emotional Intelligence
101,Kenrick,Ethics
102,Kenrick,Teamwork
103,Kenrick,Complex Thinking
104,Kenrick,Resilience
105,Gaelan,Complex Thinking
106,Gaelan,Resilience
107,Gaelan,Proactivity
108,Levester,Proactivity
109,Levester,Resilience
110,Levester,Complex Thinking
111,Ivelis,Ethics
112,Ivelis,Leadership
113,Ivelis,Communication
114,Ivelis,Resilience
115,Ivelis,Proactivity
116,Amity,Resilience
117,Amity,Ethics
118,Amity,Teamwork
119,Jillia,Teamwork
